Geo_Code,Prov_name,Geo_nom,Topic,Characteristic,Note,Total,Flag_total,Male,Flag_Male,Female,Flag_Female
59350310,British Columbia,310,Detailed mother tongue,������� Amharic�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Arabic�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Armenian�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,"������� Bantu languages, n.i.e.�",,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Bengali�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Berber languages (Kabyle)�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Bisayan languages�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Bosnian�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Bulgarian�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Burmese�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Cantonese�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,"������� Chinese, n.o.s.�",,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Creoles�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Croatian�,,5,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Czech�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Danish�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Dutch�,,5,,0,,5,
59350310,British Columbia,310,Detailed mother tongue,������� Estonian�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Finnish�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Flemish�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,��������Fukien�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� German�,,10,,10,,5,
59350310,British Columbia,310,Detailed mother tongue,������� Greek�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Gujarati�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Hakka�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Hebrew�,,5,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Hindi�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Hungarian�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Ilocano�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,"������� Indo-Iranian languages, n.i.e.�",,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Italian�,,5,,5,,5,
59350310,British Columbia,310,Detailed mother tongue,������� Japanese�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Khmer (Cambodian)�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Korean�,,5,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Kurdish�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Lao�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Latvian�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Lingala�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Lithuanian�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Macedonian�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Malay�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Malayalam�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Maltese�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Mandarin�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Marathi�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Nepali�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,"������� Niger-Congo languages, n.i.e.�",,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Norwegian�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Oromo�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Panjabi (Punjabi)�,,0,,5,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Pashto�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Persian (Farsi)�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Polish�,,5,,5,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Portuguese�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Romanian�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Rundi (Kirundi)�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Russian�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Rwanda (Kinyarwanda)�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,"������� Semitic languages, n.i.e.�",,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Serbian�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Serbo-Croatian�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Shanghainese�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,"������� Sign languages, n.i.e.�",,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Sindhi�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Sinhala (Sinhalese)�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,"������� Sino-Tibetan languages, n.i.e.�",,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,"������� Slavic languages, n.i.e.�",,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Slovak�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Slovenian�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Somali�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Spanish�,,0,,0,,5,
59350310,British Columbia,310,Detailed mother tongue,������� Swahili�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Swedish�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,"������� Tagalog (Pilipino, Filipino)�",,5,,0,,5,
59350310,British Columbia,310,Detailed mother tongue,������� Taiwanese�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Tamil�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Telugu�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Thai�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Tibetan languages�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Tigrigna�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Turkish�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Ukrainian�,,5,,0,,5,
59350310,British Columbia,310,Detailed mother tongue,������� Urdu�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Vietnamese�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,������� Yiddish�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,����� Other languages,22,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,��Multiple responses���������,,5,,5,,5,
59350310,British Columbia,310,Detailed mother tongue,����English and French�,,5,,5,,0,
59350310,British Columbia,310,Detailed mother tongue,����English and non-official language�,,5,,5,,5,
59350310,British Columbia,310,Detailed mother tongue,����French and non-official language�,,0,,0,,0,
59350310,British Columbia,310,Detailed mother tongue,"����English, French and non-official language",,0,,0,,0,
59350310,British Columbia,310,Knowledge of official languages,Knowledge of official languages - Total population excluding institutional residents,19,945,,440,,505,
59350310,British Columbia,310,Knowledge of official languages,� English only,,895,,425,,470,
59350310,British Columbia,310,Knowledge of official languages,� French only,,0,,0,,0,
59350310,British Columbia,310,Knowledge of official languages,� English and French,,50,,20,,35,
59350310,British Columbia,310,Knowledge of official languages,� Neither English nor French,,0,,0,,0,
59350310,British Columbia,310,First official language spoken,First official language spoken - Total population excluding institutional residents,19,945,,440,,505,
59350310,British Columbia,310,First official language spoken,� English,,925,,435,,490,
59350310,British Columbia,310,First official language spoken,� French,,25,,10,,15,
59350310,British Columbia,310,First official language spoken,� English and French,,0,,0,,0,
59350310,British Columbia,310,First official language spoken,� Neither English nor French,,0,,0,,0,
59350310,British Columbia,310,First official language spoken,Official language minority (number),23,20,,10,,15,
59350310,British Columbia,310,First official language spoken,Official language minority (percentage),23,2.1,,2.3,,3,
59350310,British Columbia,310,Detailed language spoken most often at home,Detailed language spoken most often at home - Total population excluding institutional residents,19,945,,440,,505,
59350310,British Columbia,310,Detailed language spoken most often at home,� Single responses,,930,,430,,500,
59350310,British Columbia,310,Detailed language spoken most often at home,��� English,,925,,430,,495,
59350310,British Columbia,310,Detailed language spoken most often at home,��� French,,5,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,��� Non-official languages,,5,,0,,5,
59350310,British Columbia,310,Detailed language spoken most often at home,����� Selected Aboriginal languages,20,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Atikamekw��,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,"������� Cree, n.o.s.",,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Dene,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Innu/Montagnais,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Inuktitut,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Mi'kmaq,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Ojibway,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Oji-Cree,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Stoney,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,����� Selected non-Aboriginal languages,21,5,,5,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,"������� African languages, n.i.e.",,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Afrikaans,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Akan (Twi),,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Albanian,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Amharic,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Arabic,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Armenian,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,"������� Bantu languages, n.i.e.",,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Bengali,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Berber languages (Kabyle),,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Bisayan languages,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Bosnian,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Bulgarian,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Burmese,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Cantonese,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,"������� Chinese, n.o.s.",,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Creoles,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Croatian,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Czech,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Danish,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Dutch,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Estonian,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Finnish,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Flemish,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Fukien,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� German,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Greek,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Gujarati,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Hakka,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Hebrew,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Hindi,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Hungarian,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Ilocano,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,"������� Indo-Iranian languages, n.i.e.",,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Italian,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Japanese,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Khmer (Cambodian),,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Korean,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Kurdish,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Lao,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Latvian,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Lingala,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Lithuanian,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Macedonian,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Malay,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Malayalam,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Maltese,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Mandarin,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Marathi,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Nepali,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,"������� Niger-Congo languages, n.i.e.",,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Norwegian,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Oromo,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Panjabi (Punjabi),,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Pashto,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Persian (Farsi),,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Polish,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Portuguese,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Romanian,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Rundi (Kirundi),,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Russian,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Rwanda (Kinyarwanda),,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,"������� Semitic languages, n.i.e.",,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Serbian,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Serbo-Croatian,,0,,0,,0,
59350310,British Columbia,310,Detailed language spoken most often at home,������� Shanghainese,,0,,0,,0,
